0 info it worked if it ends with ok
868 silly install resolved     directories: {},
868 silly install resolved     _resolved: 'https://registry.npmjs.org/scmp/-/scmp-2.0.0.tgz',
868 silly install resolved     readme: 'ERROR: No README data found!' },
868 silly install resolved   { name: 'generaterr',
868 silly install resolved     version: '1.5.0',
868 silly install resolved     description: 'A simple dependency free custom error generator for node.js',
868 silly install resolved     main: 'index.js',
868 silly install resolved     repository:
868 silly install resolved      { type: 'git',
868 silly install resolved        url: 'git://github.com/saintedlama/generaterr.git' },
868 silly install resolved     author:
868 silly install resolved      { name: 'Christoph Walcher',
868 silly install resolved        email: 'christoph.walcher@gmail.com' },
868 silly install resolved     license: 'ISC',
868 silly install resolved     keywords: [ 'error', 'factory', 'custom-error' ],
868 silly install resolved     devDependencies: { chai: '^3.5.0', mocha: '^2.5.3', shelljs: '^0.7.0' },
868 silly install resolved     scripts:
868 silly install resolved      { test: 'mocha -R spec test/',
868 silly install resolved        cover: 'istanbul cover ./node_modules/mocha/bin/_mocha --report lcovonly -- -R spec' },
868 silly install resolved     gitHead: '4777ea1cb263ae1adfec3a02181bf6dcb900437b',
868 silly install resolved     bugs: { url: 'https://github.com/saintedlama/generaterr/issues' },
868 silly install resolved     homepage: 'https://github.com/saintedlama/generaterr#readme',
868 silly install resolved     _id: 'generaterr@1.5.0',
868 silly install resolved     _shasum: 'b0ceb6cc5164df2a061338cc340a8615395c52fc',
868 silly install resolved     _from: 'generaterr@>=1.5.0 <2.0.0',
868 silly install resolved     _npmVersion: '3.8.9',
868 silly install resolved     _nodeVersion: '6.2.0',
868 silly install resolved     _npmUser: { name: 'saintedlama', email: 'christoph.walcher@gmail.com' },
868 silly install resolved     dist:
868 silly install resolved      { shasum: 'b0ceb6cc5164df2a061338cc340a8615395c52fc',
868 silly install resolved        tarball: 'https://registry.npmjs.org/generaterr/-/generaterr-1.5.0.tgz' },
868 silly install resolved     maintainers: [ [Object] ],
868 silly install resolved     _npmOperationalInternal:
868 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
868 silly install resolved        tmp: 'tmp/generaterr-1.5.0.tgz_1465662988790_0.877737905131653' },
868 silly install resolved     directories: {},
868 silly install resolved     _resolved: 'https://registry.npmjs.org/generaterr/-/generaterr-1.5.0.tgz',
868 silly install resolved     readme: 'ERROR: No README data found!' } ]
869 info install debug@3.2.5 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
870 info install scmp@2.0.0 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
871 info install generaterr@1.5.0 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
872 info installOne debug@3.2.5
873 verbose installOne of debug to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose not in flight; installing
874 info installOne scmp@2.0.0
875 verbose installOne of scmp to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose not in flight; installing
876 info installOne generaterr@1.5.0
877 verbose installOne of generaterr to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose not in flight; installing
878 silly gunzTarPerm extractEntry lib/index.js
879 silly gunzTarPerm extractEntry lib/strategy.js
880 verbose lock using /home/ubuntu/.npm/_locks/debug-61b512d7cce99673.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
881 verbose lock using /home/ubuntu/.npm/_locks/scmp-4c8fdea04e7ba456.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
882 verbose lock using /home/ubuntu/.npm/_locks/generaterr-0a4f39ec011baa78.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
883 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy/package.json
884 silly install write writing debug 3.2.5 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
885 silly install write writing scmp 2.0.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
886 silly install write writing generaterr 1.5.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
887 verbose unbuild node_modules/passport-local-mongoose/node_modules/debug
888 verbose unbuild node_modules/passport-local-mongoose/node_modules/scmp
889 silly install resolved []
890 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
891 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
892 verbose unbuild node_modules/passport-local-mongoose/node_modules/generaterr
893 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug is being purged from base /home/ubuntu/workspace/YelpCamp/v6
894 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
895 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp is being purged from base /home/ubuntu/workspace/YelpCamp/v6
896 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
897 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr is being purged from base /home/ubuntu/workspace/YelpCamp/v6
898 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
899 verbose tar unpack /home/ubuntu/.npm/debug/3.2.5/package.tgz
900 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
901 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug is being purged
902 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
903 verbose tar unpack /home/ubuntu/.npm/scmp/2.0.0/package.tgz
904 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
905 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp is being purged
906 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
907 verbose tar unpack /home/ubuntu/.npm/generaterr/1.5.0/package.tgz
908 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
909 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr is being purged
910 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
911 silly gunzTarPerm modes [ '755', '644' ]
912 silly gunzTarPerm modes [ '755', '644' ]
913 silly gunzTarPerm modes [ '755', '644' ]
914 info linkStuff passport-strategy@1.0.0
915 silly linkStuff passport-strategy@1.0.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules as its parent node_modules
916 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers/package.json
917 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/package.json
918 silly gunzTarPerm extractEntry package.json
919 info preinstall on-headers@1.0.1
920 info preinstall uid-safe@2.1.5
921 verbose linkBins passport-strategy@1.0.0
922 verbose linkMans passport-strategy@1.0.0
923 verbose rebuildBundles passport-strategy@1.0.0
924 silly gunzTarPerm extractEntry package.json
925 silly gunzTarPerm extractEntry package.json
926 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
927 info install passport-strategy@1.0.0
928 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers/package.json
929 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/package.json
930 info postinstall passport-strategy@1.0.0
931 silly gunzTarPerm extractEntry CHANGELOG.md
932 silly gunzTarPerm extractEntry LICENSE
933 silly gunzTarPerm extractEntry .npmignore
934 silly gunzTarPerm extractEntry README.md
935 silly gunzTarPerm extractEntry .npmignore
936 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
937 silly gunzTarPerm extractEntry README.md
938 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
939 verbose unlock done using /home/ubuntu/.npm/_locks/passport-strategy-3659903c3e5cd7a7.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
940 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
941 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
942 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers/package.json
943 silly prepareForInstallMany adding random-bytes@~1.0.0 from uid-safe dependencies
944 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/package.json
945 info linkStuff passport-local@1.0.0
946 silly linkStuff passport-local@1.0.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules as its parent node_modules
947 silly gunzTarPerm extractEntry node.js
948 silly gunzTarPerm extractEntry index.js
949 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
950 silly gunzTarPerm extractEntry release.js
951 silly gunzTarPerm modified mode [ 'release.js', 438, 420 ]
952 silly gunzTarPerm extractEntry LICENSE
953 silly gunzTarPerm extractEntry index.js
954 silly install resolved []
955 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
956 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
957 silly cache add args [ 'random-bytes@~1.0.0', null ]
958 verbose cache add spec random-bytes@~1.0.0
959 silly cache add parsed spec Result {
959 silly cache add   raw: 'random-bytes@~1.0.0',
959 silly cache add   scope: null,
959 silly cache add   name: 'random-bytes',
959 silly cache add   rawSpec: '~1.0.0',
959 silly cache add   spec: '>=1.0.0 <1.1.0',
959 silly cache add   type: 'range' }
960 silly addNamed random-bytes@>=1.0.0 <1.1.0
961 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for random-bytes
962 silly addNameRange { name: 'random-bytes', range: '>=1.0.0 <1.1.0', hasData: false }
963 silly mapToRegistry name random-bytes
964 silly mapToRegistry using default registry
965 silly mapToRegistry registry https://registry.npmjs.org/
966 silly mapToRegistry uri https://registry.npmjs.org/random-bytes
967 verbose addNameRange registry:https://registry.npmjs.org/random-bytes not in flight; fetching
968 verbose linkBins passport-local@1.0.0
969 verbose linkMans passport-local@1.0.0
970 verbose rebuildBundles passport-local@1.0.0
971 verbose rebuildBundles [ 'passport-strategy' ]
972 info install passport-local@1.0.0
973 info linkStuff on-headers@1.0.1
974 silly linkStuff on-headers@1.0.1 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules as its parent node_modules
975 info postinstall passport-local@1.0.0
976 verbose request uri https://registry.npmjs.org/random-bytes
977 verbose request no auth needed
978 info attempt registry request try #1 at 01:32:15
979 verbose etag W/"da33777b6de2c443a388cd175aa06404"
980 verbose lastModified Sun, 27 May 2018 13:34:03 GMT
981 http request GET https://registry.npmjs.org/random-bytes
982 silly gunzTarPerm extractEntry README.md
983 silly gunzTarPerm extractEntry dist/debug.js
984 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause/package.json
985 silly gunzTarPerm extractEntry benchmark/benchmark.js
986 silly gunzTarPerm extractEntry .travis.yml
987 verbose unlock done using /home/ubuntu/.npm/_locks/passport-local-45e1d127f51090cf.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
988 verbose linkBins on-headers@1.0.1
989 verbose linkMans on-headers@1.0.1
990 verbose rebuildBundles on-headers@1.0.1
991 info install on-headers@1.0.1
992 info preinstall pause@0.0.1
993 info postinstall on-headers@1.0.1
994 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause/package.json
995 verbose unlock done using /home/ubuntu/.npm/_locks/on-headers-da91cd10c895ab23.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
996 silly gunzTarPerm extractEntry src/browser.js
997 silly gunzTarPerm extractEntry src/common.js
998 silly gunzTarPerm extractEntry lib/scmpCompare.js
999 silly gunzTarPerm extractEntry test/test.js
1000 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy/package.json
1001 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause/package.json
1002 info preinstall passport-strategy@1.0.0
1003 silly gunzTarPerm extractEntry src/index.js
1004 silly gunzTarPerm extractEntry src/node.js
1005 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy/package.json
1006 silly install resolved []
1007 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
1008 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
1009 info linkStuff pause@0.0.1
1010 silly linkStuff pause@0.0.1 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules as its parent node_modules
1011 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy/package.json
1012 verbose linkBins pause@0.0.1
1013 verbose linkMans pause@0.0.1
1014 verbose rebuildBundles pause@0.0.1
1015 silly install resolved []
1016 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
1017 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
1018 info install pause@0.0.1
1019 info postinstall pause@0.0.1
1020 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr/package.json
1021 info linkStuff passport-strategy@1.0.0
1022 silly linkStuff passport-strategy@1.0.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules as its parent node_modules
1023 verbose unlock done using /home/ubuntu/.npm/_locks/pause-86bb75cf406be630.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
1024 info preinstall generaterr@1.5.0
1025 verbose linkBins passport-strategy@1.0.0
1026 verbose linkMans passport-strategy@1.0.0
1027 verbose rebuildBundles passport-strategy@1.0.0
1028 info install passport-strategy@1.0.0
1029 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr/package.json
1030 info postinstall passport-strategy@1.0.0
1031 verbose unlock done using /home/ubuntu/.npm/_locks/passport-strategy-44b7436164537fb4.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
1032 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
1033 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
1034 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr/package.json
1035 info linkStuff passport@0.4.0
1036 silly linkStuff passport@0.4.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules as its parent node_modules
1037 silly install resolved []
1038 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
1039 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
1040 verbose linkBins passport@0.4.0
1041 verbose linkMans passport@0.4.0
1042 verbose rebuildBundles passport@0.4.0
1043 verbose rebuildBundles [ 'passport-strategy', 'pause' ]
1044 info install passport@0.4.0
1045 info linkStuff generaterr@1.5.0
1046 silly linkStuff generaterr@1.5.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules as its parent node_modules
1047 info postinstall passport@0.4.0
1048 verbose unlock done using /home/ubuntu/.npm/_locks/passport-3ae4270db4f358bc.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
1049 verbose linkBins generaterr@1.5.0
1050 verbose linkMans generaterr@1.5.0
1051 verbose rebuildBundles generaterr@1.5.0
1052 info install generaterr@1.5.0
1053 info postinstall generaterr@1.5.0
1054 verbose unlock done using /home/ubuntu/.npm/_locks/generaterr-0a4f39ec011baa78.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/generaterr
1055 http 304 https://registry.npmjs.org/random-bytes
1056 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
1056 verbose headers   connection: 'keep-alive',
1056 verbose headers   'set-cookie': [ '__cfduid=d3f6c4f9c3c4ac1c86eba27a44bf0f04e1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1056 verbose headers   'cf-cache-status': 'HIT',
1056 verbose headers   'cache-control': 'max-age=300',
1056 verbose headers   'cf-ray': '46336a062ce89ee7-ORD',
1056 verbose headers   etag: '"da33777b6de2c443a388cd175aa06404"',
1056 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1056 verbose headers   'last-modified': 'Sun, 27 May 2018 13:34:03 GMT',
1056 verbose headers   vary: 'accept-encoding, accept',
1056 verbose headers   server: 'cloudflare' }
1057 silly get cb [ 304,
1057 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
1057 silly get     connection: 'keep-alive',
1057 silly get     'set-cookie': [ '__cfduid=d3f6c4f9c3c4ac1c86eba27a44bf0f04e1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1057 silly get     'cf-cache-status': 'HIT',
1057 silly get     'cache-control': 'max-age=300',
1057 silly get     'cf-ray': '46336a062ce89ee7-ORD',
1057 silly get     etag: '"da33777b6de2c443a388cd175aa06404"',
1057 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1057 silly get     'last-modified': 'Sun, 27 May 2018 13:34:03 GMT',
1057 silly get     vary: 'accept-encoding, accept',
1057 silly get     server: 'cloudflare' } ]
1058 verbose etag https://registry.npmjs.org/random-bytes from cache
1059 verbose get saving random-bytes to /home/ubuntu/.npm/registry.npmjs.org/random-bytes/.cache.json
1060 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp/package.json
1061 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc/package.json
1062 info preinstall scmp@2.0.0
1063 silly addNameRange number 2 { name: 'random-bytes', range: '>=1.0.0 <1.1.0', hasData: true }
1064 silly addNameRange versions [ 'random-bytes', [ '1.0.0' ] ]
1065 silly addNamed random-bytes@1.0.0
1066 verbose addNamed "1.0.0" is a plain semver version for random-bytes
1067 info preinstall crc@3.4.4
1068 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp/package.json
1069 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc/package.json
1070 silly cache afterAdd random-bytes@1.0.0
1071 verbose afterAdd /home/ubuntu/.npm/random-bytes/1.0.0/package/package.json not in flight; writing
1072 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp/package.json
1073 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc/package.json
1074 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/package.json
1075 verbose afterAdd /home/ubuntu/.npm/random-bytes/1.0.0/package/package.json written
1076 silly install resolved [ { name: 'random-bytes',
1076 silly install resolved     description: 'URL and cookie safe UIDs',
1076 silly install resolved     version: '1.0.0',
1076 silly install resolved     contributors: [ [Object] ],
1076 silly install resolved     license: 'MIT',
1076 silly install resolved     repository:
1076 silly install resolved      { type: 'git',
1076 silly install resolved        url: 'git+https://github.com/crypto-utils/random-bytes.git' },
1076 silly install resolved     devDependencies:
1076 silly install resolved      { bluebird: '3.1.1',
1076 silly install resolved        istanbul: '0.4.2',
1076 silly install resolved        mocha: '2.3.4',
1076 silly install resolved        proxyquire: '1.2.0' },
1076 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
1076 silly install resolved     engines: { node: '>= 0.8' },
1076 silly install resolved     scripts:
1076 silly install resolved      { test: 'mocha --trace-deprecation --reporter spec --bail --check-leaks test/',
1076 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --trace-deprecation --reporter dot --check-leaks test/',
1076 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --trace-deprecation --reporter spec --check-leaks test/' },
1076 silly install resolved     keywords: [ 'bytes', 'generator', 'random', 'safe' ],
1076 silly install resolved     gitHead: '3dcd47425a3dfe858ee8debcd4db0c1222110bc3',
1076 silly install resolved     bugs: { url: 'https://github.com/crypto-utils/random-bytes/issues' },
1076 silly install resolved     homepage: 'https://github.com/crypto-utils/random-bytes',
1076 silly install resolved     _id: 'random-bytes@1.0.0',
1076 silly install resolved     _shasum: '4f68a1dc0ae58bd3fb95848c30324db75d64360b',
1076 silly install resolved     _from: 'random-bytes@>=1.0.0 <1.1.0',
1076 silly install resolved     _npmVersion: '1.4.28',
1076 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1076 silly install resolved     maintainers: [ [Object] ],
1076 silly install resolved     dist:
1076 silly install resolved      { shasum: '4f68a1dc0ae58bd3fb95848c30324db75d64360b',
1076 silly install resolved        tarball: 'https://registry.npmjs.org/random-bytes/-/random-bytes-1.0.0.tgz' },
1076 silly install resolved     directories: {},
1076 silly install resolved     _resolved: 'https://registry.npmjs.org/random-bytes/-/random-bytes-1.0.0.tgz',
1076 silly install resolved     readme: 'ERROR: No README data found!' } ]
1077 info install random-bytes@1.0.0 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
1078 info installOne random-bytes@1.0.0
1079 verbose installOne of random-bytes to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe not in flight; installing
1080 silly install resolved []
1081 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
1082 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
1083 info preinstall debug@3.2.5
1084 verbose lock using /home/ubuntu/.npm/_locks/random-bytes-f1ac4e8c334bc3e3.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1085 silly install resolved []
1086 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
1087 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
1088 silly install write writing random-bytes 1.0.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1089 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/package.json
1090 info linkStuff scmp@2.0.0
1091 silly linkStuff scmp@2.0.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules as its parent node_modules
1092 verbose unbuild node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1093 info linkStuff crc@3.4.4
1094 silly linkStuff crc@3.4.4 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules as its parent node_modules
1095 silly prepareForInstallMany adding ms@^2.1.1 from debug dependencies
1096 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/package.json
1097 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes is being purged from base /home/ubuntu/workspace/YelpCamp/v6
1098 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1099 verbose tar unpack /home/ubuntu/.npm/random-bytes/1.0.0/package.tgz
1100 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1101 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes is being purged
1102 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1103 verbose linkBins scmp@2.0.0
1104 verbose linkMans scmp@2.0.0
1105 verbose rebuildBundles scmp@2.0.0
1106 silly gunzTarPerm modes [ '755', '644' ]
1107 info install scmp@2.0.0
1108 verbose linkBins crc@3.4.4
1109 verbose linkMans crc@3.4.4
1110 verbose rebuildBundles crc@3.4.4
1111 info postinstall scmp@2.0.0
1112 info install crc@3.4.4
1113 info postinstall crc@3.4.4
1114 silly gunzTarPerm extractEntry package.json
1115 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1116 verbose unlock done using /home/ubuntu/.npm/_locks/scmp-4c8fdea04e7ba456.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/scmp
1117 silly cache add args [ 'ms@^2.1.1', null ]
1118 verbose cache add spec ms@^2.1.1
1119 silly cache add parsed spec Result {
1119 silly cache add   raw: 'ms@^2.1.1',
1119 silly cache add   scope: null,
1119 silly cache add   name: 'ms',
1119 silly cache add   rawSpec: '^2.1.1',
1119 silly cache add   spec: '>=2.1.1 <3.0.0',
1119 silly cache add   type: 'range' }
1120 silly addNamed ms@>=2.1.1 <3.0.0
1121 verbose addNamed ">=2.1.1 <3.0.0" is a valid semver range for ms
1122 silly addNameRange { name: 'ms', range: '>=2.1.1 <3.0.0', hasData: false }
1123 silly mapToRegistry name ms
1124 silly mapToRegistry using default registry
1125 silly mapToRegistry registry https://registry.npmjs.org/
1126 silly mapToRegistry uri https://registry.npmjs.org/ms
1127 verbose addNameRange registry:https://registry.npmjs.org/ms not in flight; fetching
1128 verbose unlock done using /home/ubuntu/.npm/_locks/crc-3e5c9c7e1be1a3eb.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
1129 silly gunzTarPerm extractEntry README.md
1130 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1131 silly gunzTarPerm extractEntry LICENSE
1132 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1133 verbose request uri https://registry.npmjs.org/ms
1134 verbose request no auth needed
1135 info attempt registry request try #1 at 01:32:15
1136 verbose etag W/"c4a0ab4f116dc1745243122879e62f93"
1137 verbose lastModified Fri, 03 Aug 2018 01:28:24 GMT
1138 http request GET https://registry.npmjs.org/ms
1139 silly gunzTarPerm extractEntry index.js
1140 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1141 silly gunzTarPerm extractEntry HISTORY.md
1142 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
